# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384867973000 1092 30504b5284b175ca71ae71d84bef5df3644c217b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1384867973000 1597 51244da67acf1e317901c3ef405e27280d2d8846 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_close_item.xml
1384867972000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1384867973000 3619 1cfa271de2198c846e7dca54877085d243c1809e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor_overlay.xml
1384867973000 1192 683e1d614588603ad3da6825681e0a46242df9b1 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_radio.xml
1384867972000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1384867972000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1342028340000 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-xhdpi/refresh_light.png
1384867972000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384867972000 562 6e918667442065827d1699ca0bccdfa45672b1ee /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1384867972000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1384867973000 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1384867972000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1384867973000 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_list_item.xml
1384867972000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1384867972000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
1384867972000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1384867972000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1384867972000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_focused_holo.9.png
1384867972000 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_bottom.xml
1384867972000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1384867972000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1384867972000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1384867972000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_normal.png
1384867972000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
1384867972000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384867972000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1315778402000 864 3770ae2c558562d787c8143185fb1d46e2ace128 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-xhdpi/broadcast.png
1384867973000 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_dark.xml
1384867972000 655 4d53ae893691401366b77a752c53220c32bd09de /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1384867972000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go.png
1384867972000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_holo.9.png
1384867972000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1384867972000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384867972000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1384867972000 266 821e76a598ded1242471659275bad78fbcefbe79 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1384867972000 507 6171a3111d88b69c1eca571563e232f8ab3716be /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1384867972000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1384867972000 1036 166df393c9122d17033bde2901c7ca158a40e43b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_in.xml
1384867973000 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_popup_menu_item_layout.xml
1384867972000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1384867972000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384867972000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1384867972000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1384867972000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1384867973000 1193 46481a837291fc4da2460027950b8191c978c712 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_menu_layout.xml
1384867972000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1384867973000 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v11/abc_action_bar_decor.xml
1384867972000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go.png
1384867973000 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_dark.xml
1384867972000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1384867972000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1384867972000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384867972000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1384867972000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1370977053000 2026 dba5093a4a72276d6dfb187e16da1dc0c9d890cb /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-hdpi/ic_launcher.png
1384867972000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1384867973000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1384867972000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1384867972000 1037 5190b267ca942c9795ff50c1fd70d1485088f709 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_out.xml
1384867972000 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1384867972000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1384867972000 407 56df8655b19289089441741653678184c5af5566 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1379770645000 703 32e9e56f0097ca31c444fc153625562a985c003d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/values/styles.xml
1384867972000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1384867972000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1384867972000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1384867973000 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1384867972000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1384867973000 2453 1786e99e4014d59a585b23ca0233fe6abc435148 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_title_item.xml
1384867972000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1384867972000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1384867972000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1384867972000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1384867972000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1384867972000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1342028334000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-hdpi/refresh_light.png
1384867973000 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_light.xml
1384867972000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384867973000 11866 f839131fc9379f05a448b8c97458f87a9113a29e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v14/values.xml
1384867972000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1384867972000 393 949f779b47ed77f03dc48ab80640478a97e332fc /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1384867973000 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_dropdown_item_icons_2line.xml
1384867972000 450 79f93156d69faa050d144ea63a3b28d06881fe4e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1371747247000 485 c00c9ce113e8543c45e83d50a7b83bfa9c01cd06 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/xml/pref_headers.xml
1384867972000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1384867972000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1384867973000 2317 48b6695730268c217983e3de82c88044acee0b9a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor_include.xml
1342028332000 2510 96434dec35e8a372ee1b8e5c1aa81833e6c92a76 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-xhdpi/location_map.png
1384867972000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1384867972000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1384867972000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1384867972000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1376494258000 468 d8a432fca7d618be211e0e1cbe4cae79789a3420 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/xml/pref_notification.xml
1384867972000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1384867972000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1384867972000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1384867973000 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_right_holo_light.xml
1384867972000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1384867972000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1384867972000 266 781807c54077953838ad8f0af3901d1edab36e40 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1371747655000 5406 22911bb68403d169f2adda1d8891c0e2096b18f3 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/layout/activity_main.xml
1384867972000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1384867972000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1384867972000 163 0f965beb60fe6928017bc055295645e29141439e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1342028336000 3058 b672b7186211e72d811e0238e586af5fbd3739d1 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-mdpi/refresh_light.png
1384867972000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1384867972000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1384867972000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
